"V2021","V2024","V2025","V2025A","V2025B","V2026","V2032","V2033CAT","V2034","V2036","V2038","V2040A","V2041","V2042CAT","V2045","V2047","V2049A","V2074","V2120","V2122","V2124","V2125","V2128B","V3012","V3014CAT","V3018","V3020","V3024","V3032","V3033","V3035","V3041","V3045","V3047","V3049","V3061","V3062","V3064","V3070","V3071","V3072","V3073","VS0005","VS0006","VS0007","VS0010","VS0011","VS0017","VS0020","VS0022","VS0023","VS0024","VS0025","VS0026","VS0029","VS0030","VS0031","VS0032","VS0033","VS0034","VS0035","VS0036","VS0038","VS0039","VS0040","VS0041","VS0042","VS0043","VS0044","VS0045","VS0046","VS0050","VS0051","VS0053","VS0055","VS0146","VS0147","VS0148","VS0150","VS0152","VS0153","VS0154","VS0155","VS0058","VS0059","VS0065","VS0067","VS0069","VS0070","VS0112","VS0115","VS0119","VS0157","VS0123","VS0126","VS0131","VS0134","VS0135","VS0137","VS0141","V4526AA_1","o_bullied","VS0024","VS0147","VS0027","VS0016","VS0026","V2075","VS0011"
1,1,9,2,2,9,11,5,3,2,28,1,2,5,2,28,1,2,2,28,2,1,1,3,1,1,11,2,5,99,999,999,999,999,99,0,1,0,3,2,2,9,2,0,1,17,3,1,1,9,12,2,1,2,2,2,2,2,2,2,2,1,1,2,1,1,1,3,1,1,99,4,4,2,3,2,1,2,2,3,2,99,2,1,1,3,1,1,2,99,2,2,2,2,1,9,2,1,99,9,9,0,2,1,5,99,2,9,3
1,1,9,2,2,13,2,4,1,2,3,1,1,4,1,9,1,2,9,4,2,1,1,4,1,2,9,1,8,99,999,999,999,999,99,0,1,0,9,9,9,9,2,0,0,15,1,5,1,9,12,4,1,4,1,2,2,1,2,1,2,1,2,1,1,4,1,2,1,1,3,1,2,2,3,1,2,1,1,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,1,9,9,9,99,1,9,0,4,2,1,99,4,9,1
1,1,9,2,2,98,2,4,1,2,28,1,2,4,1,28,1,2,9,4,2,1,1,4,2,2,28,2,99,98,999,999,999,999,99,1,0,0,9,1,9,9,1,0,1,18,2,7,1,9,12,4,1,4,2,2,2,2,2,2,2,1,2,2,1,3,1,1,1,1,3,2,2,2,3,2,2,2,2,2,2,2,2,1,1,3,3,1,2,2,2,2,2,2,1,9,9,9,1,3,9,0,4,2,1,99,4,9,2
1,1,9,2,2,14,11,4,1,2,42,1,2,4,2,42,1,1,9,20,2,1,1,3,1,1,9,1,99,1,999,1,999,999,99,1,0,0,9,9,9,9,2,1,0,15,1,4,1,9,12,4,1,2,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,3,3,3,2,4,2,2,2,2,2,1,2,2,3,1,3,3,2,2,2,2,2,2,2,1,9,9,9,99,1,1,1,4,2,1,99,2,2,1
1,1,9,2,2,98,11,4,1,2,42,1,2,4,2,42,1,2,9,20,2,1,4,4,1,2,7,2,8,99,999,999,999,999,99,0,0,0,9,9,9,9,1,0,1,14,1,3,1,7,8,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,3,1,1,1,2,1,2,1,1,1,1,2,2,2,2,3,3,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,2,2,1,99,2,9,1
1,1,9,2,2,14,11,4,1,2,42,4,2,4,2,42,4,2,9,20,2,1,1,3,1,1,6,2,7,99,999,999,999,999,99,1,0,0,9,9,9,9,1,0,1,13,2,3,9,6,12,2,4,2,1,2,2,2,2,1,2,3,2,1,1,2,2,2,1,1,3,1,2,2,3,1,1,1,1,1,1,2,3,2,2,4,2,2,2,2,2,2,2,2,1,9,9,9,99,3,9,0,2,1,1,99,2,9,2
1,1,9,2,2,14,2,4,1,2,28,1,2,4,1,40,1,2,9,5,2,1,1,9,2,1,11,2,7,99,999,999,999,999,99,1,0,0,9,1,9,9,1,0,1,18,2,7,2,11,13,4,1,4,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,4,2,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,9,9,9,99,3,9,0,4,1,1,99,4,9,2
1,6,1,1,2,8,2,4,1,2,7,1,1,4,1,6,1,2,2,4,2,1,1,3,1,1,8,1,10,99,999,999,999,999,99,0,0,1,9,9,9,9,3,0,0,14,1,3,1,6,8,4,1,1,2,2,2,2,2,2,2,1,2,1,1,4,2,1,1,1,3,2,2,2,3,1,2,1,1,2,2,2,2,2,2,2,4,1,2,2,2,2,2,2,1,9,3,2,99,2,9,0,4,2,1,99,1,9,1
1,2,1,2,2,98,11,4,1,2,28,1,2,4,2,28,1,2,2,20,2,1,1,3,1,1,10,2,99,3,999,999,999,999,99,0,0,1,9,9,9,9,2,0,1,15,1,5,1,10,12,2,3,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,3,2,2,2,3,1,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,1,2,6,3,99,2,9,0,2,2,4,99,2,9,1
1,1,9,2,2,14,2,4,1,2,43,4,2,4,1,43,4,2,9,4,2,1,1,3,1,1,8,2,5,99,999,999,999,999,99,1,0,0,9,9,9,9,1,0,1,13,2,3,1,5,8,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,1,1,1,3,1,3,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,3,9,0,2,2,1,99,2,9,2
1,1,9,2,2,98,11,4,1,2,42,1,2,4,2,42,1,2,9,20,2,1,1,4,1,2,6,2,12,99,999,999,999,999,99,1,0,0,9,9,9,9,1,0,1,13,1,1,2,6,8,4,1,4,2,2,2,2,2,2,2,1,2,3,1,3,1,1,1,1,3,4,2,3,1,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,4,4,1,99,4,9,1
1,1,9,2,2,14,2,4,1,2,43,1,2,4,1,40,1,2,9,4,2,2,3,3,1,1,4,2,2,1,999,999,999,999,99,1,0,0,9,9,9,9,1,0,1,12,2,1,9,0,8,4,2,4,1,2,1,2,2,1,2,2,2,1,1,4,2,1,1,1,2,1,1,1,4,1,1,1,1,4,4,4,1,2,2,4,4,2,2,2,2,2,2,2,1,9,9,9,99,3,9,0,4,1,1,99,4,9,2
1,6,1,2,2,3,11,4,3,2,40,1,1,4,2,40,1,2,2,25,2,1,1,3,1,1,8,1,3,1,999,999,999,999,99,0,0,0,3,9,9,9,1,0,1,15,3,6,1,9,12,4,2,4,2,2,2,2,2,2,2,1,3,1,1,1,1,3,1,1,2,1,1,1,4,1,1,1,1,2,2,2,1,2,2,2,2,2,2,99,2,2,2,2,1,9,9,9,99,9,9,0,4,1,1,99,4,9,3
1,1,9,2,2,14,2,4,1,2,42,1,2,4,1,42,1,2,9,4,2,1,1,3,1,1,8,2,12,99,999,999,999,999,99,0,0,1,9,9,9,9,2,0,0,13,1,3,1,6,8,4,1,1,2,2,1,1,2,2,2,1,1,2,1,1,2,1,1,1,3,2,2,2,3,2,2,2,2,3,2,3,2,3,1,4,3,1,2,2,2,2,2,2,1,9,1,3,99,2,9,1,4,2,1,99,1,9,1
1,1,9,2,2,13,11,4,1,2,41,1,2,4,2,41,1,2,9,20,1,2,1,3,1,1,7,2,13,99,999,999,999,999,99,0,0,1,9,9,9,9,2,0,1,13,1,2,1,7,8,2,3,2,2,2,1,2,2,2,2,1,2,1,1,1,2,1,1,1,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,2,2,1,99,2,9,1
1,1,9,2,2,14,2,5,1,2,42,4,2,5,1,42,4,2,9,1,2,1,1,3,2,1,28,2,18,99,999,999,999,999,99,1,0,0,9,1,9,9,1,0,1,18,2,7,1,9,12,2,2,2,1,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,3,1,2,2,3,1,1,1,1,2,1,1,2,2,2,4,1,1,2,2,2,2,2,2,1,9,9,9,99,3,9,0,2,1,1,99,2,9,2
1,1,9,2,2,14,2,4,1,2,40,1,2,4,1,45,1,2,9,4,1,1,4,4,1,2,8,2,1,5,999,999,999,999,99,1,0,0,9,9,9,9,1,0,1,14,2,4,9,0,12,4,2,4,2,2,2,2,2,2,2,1,2,1,1,2,2,3,1,1,3,3,3,2,4,2,3,2,2,2,2,2,2,2,1,4,1,1,2,1,2,2,2,2,1,9,6,3,99,4,9,1,4,3,1,99,4,9,2
1,1,9,2,2,4,11,3,5,2,40,6,2,3,2,40,6,2,2,28,2,1,1,3,1,1,7,2,2,1,999,999,999,999,99,1,0,0,9,9,9,9,3,0,1,15,2,4,1,6,12,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,9,9,9,99,4,9,0,2,2,1,99,2,9,2
1,1,9,2,2,12,2,4,1,2,40,1,2,4,1,40,1,2,9,2,2,1,1,4,1,2,9,2,3,1,999,999,999,999,99,0,0,1,9,9,9,9,4,0,0,15,1,5,1,9,12,4,1,4,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,4,2,2,2,1,1,1,1,1,2,3,2,3,2,2,2,2,2,2,2,1,9,9,9,99,1,9,0,4,2,1,99,4,9,1
1,1,9,2,2,8,11,3,5,2,28,1,1,3,2,28,1,2,2,28,2,2,1,4,1,2,5,1,99,4,999,999,999,999,99,0,0,1,9,9,9,9,1,1,1,12,1,1,1,0,6,2,3,2,2,2,2,2,2,2,2,2,2,2,1,4,2,2,1,3,4,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,2,2,1,2,2,1,99,2,9,1
1,4,2,2,2,8,11,4,3,2,11,1,1,4,2,11,1,2,2,28,2,1,1,3,2,1,11,1,99,3,999,999,999,999,99,0,1,0,9,2,2,9,2,0,1,18,1,7,1,9,12,1,1,1,2,2,2,2,2,2,2,1,3,1,1,1,2,1,1,1,2,1,2,3,3,1,1,2,1,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,1,9,9,9,2,1,9,1,1,1,1,99,1,9,1
1,1,9,2,2,9,11,4,3,2,40,1,2,4,2,40,1,2,2,28,2,1,1,4,1,2,9,2,99,4,999,999,999,999,99,0,0,1,9,2,2,9,1,0,1,16,1,5,2,7,12,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,1,2,3,3,4,1,2,1,1,1,1,3,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,9,9,9,99,2,9,1,2,1,1,99,2,9,1
1,1,9,2,2,98,11,4,1,2,43,1,2,4,2,43,1,2,2,20,2,1,4,4,1,2,9,2,2,1,999,999,999,999,99,0,0,0,9,2,2,9,2,0,1,16,1,5,2,10,12,4,1,4,1,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,3,2,2,2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,9,9,9,99,1,9,0,4,2,1,99,4,9,1
1,1,9,2,2,11,11,4,1,2,28,1,2,4,2,28,1,2,2,20,2,1,4,4,1,2,6,2,99,1,999,999,999,999,99,0,0,0,9,9,9,9,1,0,1,12,2,2,1,6,8,4,1,2,2,2,1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,4,1,3,1,3,1,4,2,2,2,2,2,2,2,2,1,9,6,2,99,3,9,0,4,1,1,99,2,9,2
1,1,9,2,2,13,11,4,3,1,40,1,2,4,1,40,1,2,9,10,2,1,1,3,1,1,8,2,7,99,999,999,999,999,99,0,1,0,9,9,9,9,1,0,1,14,1,4,9,6,9,3,1,4,2,2,2,2,2,2,2,3,2,1,1,3,1,3,1,1,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,3,2,1,99,4,9,1
1,1,9,2,2,14,11,4,3,1,42,1,2,4,1,42,1,2,9,12,1,1,1,3,1,1,6,2,11,99,999,999,999,999,99,0,1,0,9,9,9,9,3,0,0,13,2,2,1,6,8,2,2,2,2,2,2,2,2,2,2,1,2,1,1,3,2,1,1,1,3,2,2,2,3,99,2,99,2,4,1,99,2,2,2,2,2,2,2,1,2,2,2,2,1,9,1,3,99,3,9,0,2,2,1,99,2,9,2
1,6,1,1,1,1,11,4,1,2,40,1,1,4,2,40,1,2,2,28,2,1,1,4,1,2,8,1,99,3,999,999,999,999,99,0,0,1,9,9,9,9,1,0,1,13,1,3,2,6,8,4,1,4,2,2,1,1,2,2,2,1,1,1,1,1,1,3,1,1,2,2,2,1,4,2,2,2,2,2,2,1,1,3,3,4,2,2,2,1,2,2,2,2,1,9,9,9,99,1,9,0,4,2,1,99,4,9,1
1,2,2,1,1,8,2,6,1,2,28,1,1,6,1,10,1,2,2,5,1,1,4,9,1,2,40,1,1,1,999,999,999,999,99,0,0,1,9,2,2,9,1,0,1,17,1,7,1,10,12,2,2,2,1,2,1,1,2,1,2,1,2,1,1,1,2,1,1,1,2,3,2,2,3,1,1,1,1,2,2,1,1,1,1,4,3,2,2,1,2,2,2,2,1,9,9,9,99,2,9,0,2,1,3,99,2,9,1
1,1,9,2,2,7,11,3,4,2,28,1,1,3,2,28,1,2,2,25,2,1,1,3,1,1,9,2,2,2,999,999,999,999,99,0,0,1,9,1,9,9,3,0,0,17,1,6,1,9,12,2,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,9,3,2,99,1,9,1,2,3,5,99,2,9,1
1,1,9,2,2,12,2,4,1,2,28,1,2,4,1,41,1,2,9,4,2,2,1,4,1,2,10,2,14,99,999,999,999,999,99,1,0,0,9,1,9,9,2,0,0,17,2,6,1,9,12,4,1,4,1,2,2,1,2,2,2,1,2,1,1,1,2,1,1,3,2,2,2,1,3,1,2,1,1,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,9,9,9,99,3,9,1,4,2,1,99,4,9,2
1,1,9,2,2,13,11,4,1,2,42,4,2,4,2,42,4,2,9,17,2,1,1,3,1,1,9,2,99,1,999,999,999,999,99,0,0,1,9,9,9,9,1,0,1,14,1,4,1,9,12,3,2,3,2,2,2,2,2,2,2,1,1,1,1,2,2,3,1,1,3,2,1,2,3,2,2,2,1,1,1,1,1,2,2,2,3,1,2,1,2,2,2,2,2,9,3,3,99,2,9,0,3,2,1,99,3,9,1
1,1,9,2,2,7,2,4,1,2,6,1,1,4,1,40,1,2,2,4,2,1,1,3,1,1,9,1,3,1,999,999,999,999,99,1,0,0,9,9,9,9,2,0,0,15,1,5,1,9,12,4,1,4,2,2,2,2,2,2,2,1,2,1,1,1,1,3,1,3,1,2,1,1,3,2,2,2,1,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,9,2,3,99,2,9,0,4,2,1,99,4,9,1
1,2,1,2,2,1,2,3,1,2,9,2,2,4,1,28,2,2,2,4,1,1,1,3,1,1,7,2,99,3,999,999,999,999,99,0,0,1,9,9,9,9,2,0,1,14,1,3,9,4,8,2,2,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,2,3,2,1,3,1,4,1,1,1,1,2,2,1,1,2,2,4,4,2,2,2,2,2,2,2,1,9,9,9,99,2,9,1,2,1,1,99,2,9,1
1,2,1,2,2,13,11,4,1,2,42,1,1,4,2,42,1,2,2,20,2,1,4,4,1,2,11,1,4,1,999,999,999,999,99,1,0,0,9,2,2,9,3,0,1,17,2,7,9,0,12,4,2,4,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,5,9,0,4,1,1,99,4,9,2
1,1,9,2,2,8,11,4,3,2,41,1,2,4,2,41,1,2,2,28,2,1,1,3,1,1,7,2,3,1,999,999,999,999,99,0,0,1,9,9,9,9,2,0,0,14,1,3,1,5,8,4,2,4,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,2,4,2,2,4,2,2,2,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,4,2,1,99,4,9,1
1,1,9,2,2,14,2,4,1,2,43,1,2,4,1,43,1,2,9,4,2,2,3,3,1,1,9,2,16,99,999,999,999,999,99,1,0,0,9,1,9,9,2,0,1,16,2,5,1,9,12,4,1,4,1,2,2,1,2,2,2,1,1,1,1,1,2,1,1,1,3,1,1,1,4,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,4,9,0,4,2,1,99,4,9,2
1,5,1,2,2,13,2,4,1,2,28,1,2,4,1,27,1,2,2,4,2,1,4,4,1,2,9,2,8,99,999,999,999,999,99,1,0,0,9,2,2,9,3,0,0,16,2,5,1,9,12,2,2,2,2,2,1,2,2,2,2,1,2,2,1,3,2,2,1,3,2,2,2,2,3,1,1,1,1,2,2,2,2,3,1,3,3,2,2,1,2,2,2,2,1,9,9,9,99,4,9,0,2,1,1,99,2,9,2
1,1,9,2,2,13,11,4,1,2,11,1,2,4,2,11,1,2,9,17,2,1,1,4,1,2,8,2,10,99,999,999,999,999,99,0,0,1,2,9,9,9,1,0,1,14,3,4,1,9,12,1,1,4,1,1,2,1,2,2,2,1,2,1,1,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,6,3,99,9,9,0,1,2,1,99,4,9,3
1,1,9,2,2,98,2,4,1,2,28,1,2,4,1,28,1,2,9,4,2,1,3,3,1,1,9,2,13,99,999,999,999,999,99,0,0,1,9,2,2,9,2,0,0,16,1,4,1,9,12,2,1,2,2,1,2,2,2,2,2,2,2,1,1,1,2,1,1,1,3,2,2,2,3,2,2,3,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,9,9,9,99,2,9,1,2,2,1,99,2,9,1
1,6,1,2,2,9,2,4,1,2,27,1,1,3,1,11,1,2,1,4,2,1,1,3,1,1,9,1,99,1,999,999,999,999,99,1,0,0,9,9,9,9,1,0,1,15,1,4,2,9,12,4,1,4,2,2,2,2,2,2,2,1,1,3,1,2,1,3,1,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,2,2,2,1,9,9,9,99,1,9,0,4,2,1,99,4,9,1
1,1,9,2,2,98,11,4,1,2,4,1,1,4,2,4,1,2,9,20,1,1,1,3,1,1,6,1,10,99,999,999,999,999,99,0,0,1,9,9,9,9,1,0,1,12,1,1,1,6,9,4,1,2,1,2,1,1,2,1,2,1,2,1,1,1,1,1,1,1,4,1,1,1,3,1,1,1,1,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,4,1,1,99,2,9,1
1,1,9,2,2,98,2,5,1,2,42,4,2,5,1,42,4,2,9,1,2,1,4,4,1,2,6,2,12,99,999,999,999,999,99,0,0,1,9,9,9,9,3,0,0,13,1,2,1,7,8,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,3,1,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,2,2,1,99,2,9,1
1,1,9,2,2,8,11,4,3,2,40,1,2,4,2,40,1,2,2,28,2,2,1,4,1,2,7,2,99,1,999,999,999,999,99,0,1,0,2,9,9,9,1,0,1,14,3,3,1,6,8,2,1,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,9,9,9,99,9,9,0,2,1,1,99,2,9,3
1,1,9,2,2,13,2,5,1,2,40,10,2,5,1,42,2,1,9,4,2,1,1,4,1,2,11,2,10,99,999,999,999,999,99,1,0,0,9,1,9,9,2,0,1,16,2,6,1,9,12,2,3,2,2,2,2,2,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,2,3,2,2,1,2,4,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,9,2,2,99,4,9,1,2,2,1,99,2,2,2
1,1,9,2,2,12,11,5,1,2,3,1,1,5,2,3,1,2,9,25,2,1,1,9,1,1,8,1,7,99,999,999,999,999,99,0,0,1,9,9,9,9,2,0,0,14,1,4,1,9,12,4,2,3,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,4,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,1,9,0,4,2,1,99,3,9,1
1,1,9,2,2,98,11,4,1,2,40,4,2,4,2,40,4,2,9,20,2,1,4,3,1,1,10,2,6,99,999,999,999,999,99,1,0,0,9,2,2,9,2,0,1,16,2,6,1,9,12,4,1,4,1,2,2,1,2,2,2,1,2,1,1,3,2,3,1,1,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,1,9,9,9,99,5,9,0,4,2,3,99,4,9,2
1,1,9,2,2,14,2,4,1,2,42,1,2,5,1,43,1,2,9,4,2,1,4,3,1,1,9,2,12,99,1,999,999,999,99,1,0,0,9,9,9,9,1,1,1,14,2,4,1,9,12,4,1,2,1,2,1,1,2,2,2,1,3,1,1,1,2,1,1,1,3,2,2,1,4,1,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,2,3,99,3,2,1,4,2,2,99,2,9,2
1,1,9,2,2,14,11,4,1,2,43,1,1,4,2,43,1,2,9,20,2,1,4,3,1,1,9,2,2,1,999,999,999,999,99,0,1,0,9,9,9,9,3,0,0,14,1,4,9,9,12,4,1,4,2,2,2,2,2,2,2,2,2,2,1,4,2,1,1,1,1,1,1,1,4,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,1,9,0,4,1,1,99,4,9,1
1,1,9,2,2,14,2,4,1,2,43,1,2,6,1,42,1,2,9,4,2,1,4,4,1,2,7,2,5,99,999,999,999,999,99,0,0,1,9,9,9,9,2,0,1,14,1,4,9,0,12,4,1,4,2,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,1,4,1,1,1,1,1,1,1,1,2,2,4,4,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,4,1,1,99,4,9,1
1,5,2,1,1,13,11,4,5,2,44,2,2,4,2,44,2,2,9,28,2,1,1,4,1,2,5,2,11,99,999,999,999,999,99,0,1,0,3,9,9,9,1,0,1,12,3,1,2,0,6,4,2,4,2,2,2,2,2,2,2,1,2,1,1,3,2,3,1,3,2,99,99,2,3,2,2,2,2,2,2,3,2,3,3,3,3,99,2,2,2,2,2,2,2,9,9,9,99,9,9,0,4,2,1,99,4,9,3
1,1,9,2,2,14,2,5,1,2,40,1,2,5,1,40,1,2,9,4,2,1,1,4,1,2,8,2,14,99,999,999,999,999,99,0,0,1,9,9,9,9,1,0,1,15,1,4,1,9,12,4,2,2,2,2,1,2,2,2,2,1,2,1,1,2,2,2,1,1,3,2,2,2,3,1,2,2,2,1,1,2,2,2,1,3,1,2,2,1,2,2,2,2,1,9,9,9,99,2,9,0,4,2,1,99,2,9,1
1,1,9,2,2,98,2,4,1,2,28,4,2,4,1,28,4,2,9,4,2,1,1,4,1,2,8,2,12,99,999,999,999,999,99,1,0,0,9,9,9,9,2,0,0,14,2,6,2,8,12,4,1,4,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,9,9,9,99,4,9,0,4,2,1,99,4,9,2
1,6,1,1,1,14,11,4,1,2,42,1,1,4,2,42,1,2,2,20,2,1,4,4,1,2,8,1,1,1,999,999,999,999,99,1,0,0,9,9,9,9,2,0,1,14,1,4,9,7,12,4,1,4,1,2,2,1,2,2,2,1,3,1,1,3,2,1,1,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,1,9,9,9,99,2,9,0,4,2,1,99,4,9,1
1,1,9,2,2,13,11,3,1,2,41,1,2,3,2,41,1,2,9,28,2,1,1,3,1,1,8,2,2,1,999,999,999,999,99,1,0,0,9,9,9,9,1,0,1,15,2,4,1,7,9,2,2,2,1,2,1,1,2,2,2,1,2,1,1,1,2,1,1,1,3,1,2,2,4,2,2,2,2,4,1,2,2,1,1,2,2,1,2,2,2,2,2,2,1,9,9,9,99,4,9,0,2,2,1,99,2,9,2
1,1,9,2,2,9,11,4,4,2,40,2,2,4,2,40,2,2,2,25,2,1,1,4,1,2,7,2,12,99,999,999,999,999,99,0,1,0,9,9,9,9,1,0,1,12,1,1,9,6,8,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,9,9,9,99,1,9,0,2,2,1,99,2,9,1
1,1,9,2,2,13,11,3,1,2,28,1,2,3,2,28,1,2,9,20,2,1,1,3,1,1,8,2,1,1,1,999,999,999,99,0,0,1,9,9,9,9,2,2,1,14,1,4,1,9,12,2,1,4,2,2,2,2,2,2,2,1,2,1,1,3,2,3,1,1,2,2,3,2,3,4,3,3,3,2,2,2,2,3,1,3,2,1,2,2,2,2,2,2,1,9,1,2,99,2,2,1,2,3,2,99,4,9,1
1,1,9,2,2,14,11,4,1,2,40,1,2,4,2,40,1,2,9,20,2,1,4,4,1,2,10,2,1,1,999,999,999,999,99,1,0,0,9,9,9,9,2,0,1,15,2,5,2,9,12,4,3,4,2,2,2,2,2,2,2,1,2,3,1,1,1,3,1,1,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,3,9,0,4,2,1,99,4,9,2
1,1,9,2,2,11,11,4,1,2,40,1,2,4,2,40,1,2,9,20,2,1,1,4,1,2,9,2,5,99,999,999,999,999,99,1,0,0,9,9,9,9,3,0,0,15,2,5,1,9,12,4,2,1,2,2,1,1,2,1,2,1,2,3,1,3,2,1,1,1,1,2,2,1,3,1,1,1,1,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,1,9,9,9,99,5,9,0,4,1,1,99,1,9,2
1,1,9,2,2,12,2,4,1,2,41,1,1,4,1,28,1,2,9,4,2,1,1,4,1,2,11,1,12,99,999,999,999,999,99,0,0,1,9,2,1,2,1,0,1,17,1,7,1,9,12,4,1,4,2,2,2,1,2,1,2,1,2,1,1,4,2,1,1,1,2,1,1,2,3,1,1,1,1,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,9,9,9,99,1,9,0,4,1,2,99,4,9,1
1,2,1,2,2,14,2,5,1,2,28,4,2,4,1,40,4,2,2,4,2,1,1,3,1,1,8,2,2,1,999,999,999,999,99,1,0,0,9,9,9,9,2,0,0,12,2,2,1,1,8,4,1,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,9,99,4,9,0,4,2,1,99,4,9,2
1,1,9,2,2,14,2,4,1,2,40,1,2,4,1,28,1,2,9,1,2,2,1,4,1,2,11,2,17,99,999,999,999,999,99,1,0,0,9,2,2,9,1,0,1,17,1,7,1,9,12,4,1,4,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,2,1,2,1,4,1,1,1,1,1,1,1,1,2,2,4,2,2,2,2,2,2,2,2,1,9,9,9,99,1,9,0,4,1,1,99,4,9,1
